1685161255.200953 server started (68687): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685161255.200992 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1685161255.201008 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685161255.201295 input_key_build: 0x10e003 (PasteStart) is \033[200~
1685161255.201309 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1685161255.201385 input_key_build: 0x10e195 (F1) is \033OP
1685161255.201396 input_key_build: 0x10e196 (F2) is \033OQ
1685161255.201405 input_key_build: 0x10e197 (F3) is \033OR
1685161255.201413 input_key_build: 0x10e198 (F4) is \033OS
1685161255.201421 input_key_build: 0x10e199 (F5) is \033[15~
1685161255.201430 input_key_build: 0x10e19a (F6) is \033[17~
1685161255.201437 input_key_build: 0x10e19b (F7) is \033[18~
1685161255.201445 input_key_build: 0x10e19c (F8) is \033[19~
1685161255.201453 input_key_build: 0x10e19d (F9) is \033[20~
1685161255.201461 input_key_build: 0x10e19e (F10) is \033[21~
1685161255.201469 input_key_build: 0x10e19f (F11) is \033[23~
1685161255.201477 input_key_build: 0x10e1a0 (F12) is \033[24~
1685161255.201485 input_key_build: 0x10e1a1 (IC) is \033[2~
1685161255.201493 input_key_build: 0x10e1a2 (DC) is \033[3~
1685161255.201502 input_key_build: 0x10e1a3 (Home) is \033[1~
1685161255.201510 input_key_build: 0x10e1a4 (End) is \033[4~
1685161255.201518 input_key_build: 0x10e1a5 (NPage) is \033[6~
1685161255.201526 input_key_build: 0x10e1a6 (PPage) is \033[5~
1685161255.201534 input_key_build: 0x10e1a7 (BTab) is \033[Z
1685161255.201542 input_key_build: 0x10e1a8 (Up) is \033[A
1685161255.201550 input_key_build: 0x10e1a9 (Down) is \033[B
1685161255.201558 input_key_build: 0x10e1aa (Left) is \033[D
1685161255.201566 input_key_build: 0x10e1ab (Right) is \033[C
1685161255.201574 input_key_build: 0x10e1ac (KP/) is /
1685161255.201583 input_key_build: 0x10e1ad (KP*) is *
1685161255.201591 input_key_build: 0x10e1ae (KP-) is -
1685161255.201598 input_key_build: 0x10e1af (KP7) is 7
1685161255.201606 input_key_build: 0x10e1b0 (KP8) is 8
1685161255.201614 input_key_build: 0x10e1b1 (KP9) is 9
1685161255.201622 input_key_build: 0x10e1b2 (KP+) is +
1685161255.201629 input_key_build: 0x10e1b3 (KP4) is 4
1685161255.201637 input_key_build: 0x10e1b4 (KP5) is 5
1685161255.201645 input_key_build: 0x10e1b5 (KP6) is 6
1685161255.201653 input_key_build: 0x10e1b6 (KP1) is 1
1685161255.201660 input_key_build: 0x10e1b7 (KP2) is 2
1685161255.201668 input_key_build: 0x10e1b8 (KP3) is 3
1685161255.201676 input_key_build: 0x10e1b9 (KPEnter) is \n
1685161255.201684 input_key_build: 0x10e1ba (KP0) is 0
1685161255.201692 input_key_build: 0x10e1bb (KP.) is .
1685161255.201700 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1685161255.201708 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1685161255.201716 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1685161255.201724 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1685161255.201732 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1685161255.201740 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1685161255.201748 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1685161255.201756 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1685161255.201764 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1685161255.201772 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1685161255.201780 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1685161255.201788 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1685161255.201796 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1685161255.201804 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1685161255.201813 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1685161255.201821 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1685161255.201829 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1685161255.201837 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1685161255.201846 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1685161255.201866 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1685161255.201872 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1685161255.201878 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1685161255.201883 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1685161255.201889 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1685161255.201894 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1685161255.201900 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1685161255.201906 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1685161255.201911 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1685161255.201917 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1685161255.201922 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1685161255.201927 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1685161255.201933 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1685161255.201938 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1685161255.201944 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1685161255.201949 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1685161255.201954 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1685161255.201960 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1685161255.201965 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1685161255.201971 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1685161255.201976 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1685161255.201982 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1685161255.201987 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1685161255.201993 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1685161255.201998 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1685161255.202004 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1685161255.202009 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1685161255.202015 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1685161255.202020 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1685161255.202026 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1685161255.202031 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1685161255.202037 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1685161255.202042 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1685161255.202048 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1685161255.202053 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1685161255.202059 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1685161255.202064 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1685161255.202069 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1685161255.202075 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1685161255.202081 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1685161255.202086 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1685161255.202092 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1685161255.202097 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1685161255.202103 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1685161255.202108 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1685161255.202114 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1685161255.202119 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1685161255.202125 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1685161255.202131 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1685161255.202136 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1685161255.202142 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1685161255.202147 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1685161255.202153 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1685161255.202158 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1685161255.202163 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1685161255.202169 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1685161255.202174 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1685161255.202190 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1685161255.202195 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1685161255.202201 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1685161255.202206 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1685161255.202212 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1685161255.202217 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1685161255.202223 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1685161255.202228 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1685161255.202234 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1685161255.202239 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1685161255.202245 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1685161255.202251 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1685161255.202256 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1685161255.202261 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1685161255.202266 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1685161255.202272 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1685161255.202277 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1685161255.202283 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1685161255.202288 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1685161255.202294 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1685161255.202299 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1685161255.202305 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1685161255.202311 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1685161255.202316 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1685161255.202322 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1685161255.202327 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1685161255.202333 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1685161255.202339 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1685161255.202344 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1685161255.202350 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1685161255.202355 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1685161255.202360 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1685161255.202365 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1685161255.202369 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1685161255.202374 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1685161255.202379 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1685161255.202384 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1685161255.202389 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1685161255.202393 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1685161255.202398 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1685161255.202403 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1685161255.202407 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1685161255.202412 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1685161255.202417 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1685161255.202422 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1685161255.202426 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1685161255.202431 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1685161255.202436 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1685161255.202441 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1685161255.202445 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1685161255.202450 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1685161255.202455 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1685161255.202459 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1685161255.202464 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1685161255.202469 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1685161255.202481 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1685161255.202486 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1685161255.202490 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1685161255.202495 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1685161255.202500 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1685161255.202504 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1685161255.202509 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1685161255.202513 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1685161255.202518 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1685161255.202523 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1685161255.202528 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1685161255.202532 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1685161255.202537 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1685161255.202542 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1685161255.202546 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1685161255.202552 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1685161255.202556 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1685161255.202561 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1685161255.202566 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1685161255.202571 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1685161255.202575 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1685161255.202580 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1685161255.202585 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1685161255.202590 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
